CubeId;[email];;;;;;
PublishingDate;26/09/2024 09:24;;;;;;
;;;;;;;
Date;KONSOLIDIERUNGSSTUFE;INLANDAUSLAND;WAEHRUNG;ANGELEGT;BANKENGRUPPE;Value;uschf_end
1987;B;I;T;T;A30;47731859;1.278
1988;B;I;T;T;A30;58553904;1.504
1989;B;I;T;T;A30;83596089;1.547
1990;B;I;T;T;A30;94996465;1.296
1991;B;I;T;T;A30;92759523;1.356
1992;B;I;T;T;A30;93995711;1.456
1993;B;I;T;T;A30;79818801;1.480
1994;B;I;T;T;A30;76595159;1.312
1995;B;I;T;T;A30;63631926;1.151
1996;B;I;T;T;A30;71776846;1.346
1997;B;I;T;T;A30;76410751;1.455
1998;B;I;T;T;A30;73876042;1.377
1999;B;I;T;T;A30;77595673;1.600
2000;B;I;T;T;A30;96597214;1.637
2001;B;I;T;T;A30;90371142;1.677
2002;B;I;T;T;A30;70920352;1.387
2003;B;I;T;T;A30;62103460;1.237
2004;B;I;T;T;A30;62655114;1.132
2005;B;I;T;T;A30;78942345;1.314
2006;B;I;T;T;A30;97757033;1.220
2007;B;I;T;T;A30;114219111;1.126
2008;B;I;T;T;A30;91979055;1.064
2009;B;I;T;T;A30;61881377;1.031
2010;B;I;T;T;A30;47318048;0.940
2011;B;I;T;T;A30;42510791;0.941
2012;B;I;T;T;A30;34375215;0.917
2013;B;I;T;T;A30;30480621;0.892
2014;B;I;T;T;A30;26289233;0.989
2015;B;I;T;T;A30;23290764.46;0.992
2016;B;I;T;T;A30;23833247.74;1.016
2017;B;I;T;T;A30;25196295.97;0.975
2018;B;I;T;T;A30;31683222.28;0.985
2019;B;I;T;T;A30;58703551.41;0.968
2020;B;I;T;T;A30;42435944.31;0.881
2021;B;I;T;T;A30;39180944.22;0.913
2022;B;I;T;T;A30;56660613.95;0.923
2023;B;I;T;T;A30;66747265.46;0.840
